ID,TYP,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22B01,Q22B02,Q22B03,Q22B04,Q22B05,Q22B06,Q22B07,Q22B08,Q22B09,Q22B10,Q22B11,Q22C01,Q22C02,Q22C03,Q22C04,Q22C05,Q22C06,Q22C07,Q22C08,Q22C09,Q22C10,Q22C11,Q23A1,Q23A2,Q23A3,Q23A4,Q23A5,Q23A6,Q23A7,Q23A8,Q24A01,Q24A02,Q24A03,Q24A04,Q24A05,Q24A06,Q24A07,Q24A08,Q24A09,Q24A10,Q24A11,Q25,Q26,Q27A1,Q27A2,Q27A3,Q27A4,Q27A5,Q27A6,Q27A7,Q27A8,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q28A13,Q28A14,Q28A15,Q28A16,Q28A17,Q28A18,Q28A19,Q28A20,Q28A21,Q28A22,Q28A23,Q28A24,Q28A25,Q28A26,Q28A27,Q28A28,Q28A29,Q28A30,Q29A01,Q29A02,Q29A03,Q29A04,Q29A05,Q29A06,Q29A07,Q29A08,Q29A09,Q29A10,Q29A11,Q29A12,Q30A1,Q30A2,Q30A3,Q30A4,Q30A5,Q30A6,Q30A7,EDQ1,EDQ2,WT_T
516085,5,1,2,1, , ,2,2,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,10,30,0,3,3,2,2,3,3,2,1,2,2,2,1,1,3,3,3,2,1,2,1,1,1,2,1,1,1,1,1,3,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,3,3,3,4,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,4,3,3,4,4,4,4,4,4,3, , , ,3,4,5, , , , ,2,3, ,5, , ,8,9, , ,3,3,4,3,4,3,3,4,4,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,3,4,4,5,4,3,4,4,3,3,3,4,4,4,5,4,3,3,48,1,1
503422,5,1,2,1, , ,2,2,1,3,3,2,2,3,2,2,3,3,3,3,3,3,3,1,10,30,0,1,1,1,1,4,3,3,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,3,3,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,3,2,2,2,3,4,3,3,3,4,3,3,3,3,2,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,2,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,1,1,1,1,1,1,1,1,1,1, , ,2, , ,5,6, , ,1, ,3,4, , , ,8, , , ,3,3,4,2,3,3,3,2,2,3, , , ,4, ,6, ,8, , ,11, , , , , , , ,19,20,21, ,23, , , ,27, , , ,3,3,4,3,2,2,3,2,2,2,3,3,2,2,3,3,2,3,3,28,2,1
503147,5,1,2,1, , ,2,2,1,3,3,2,3,3,2,2,1,4,3,3,3,1,1,1,10,30,0,3,2,3,2,3,2,4,3,2,2,2,2,2,3,3,2,2,3,1,1,2,2,3,3,3,2,2,2,1,3,2,2,3,3,2,2,2,2,2,1,1,2,3,1,2,2,2,2,2,4,3,3,2,3,3,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,1,3,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,2,1,1,2,2, ,1, , ,1,2, ,1,1, , , ,3,2,2,3,3,4,4,3,4,3, , , , , , , , , , ,2,3,4, ,6,7, ,9,10, ,3,2,3,2,4,3,3,2,1,1, , , , , , , , , ,10, , , , , , , , , , , , ,23, , ,26, , ,29, ,4,4,4,4,4,4,3,3,3,3,4,4,3,4,3,3,3,2,2,42,2,1
516002,5,1,2,1, , ,2,2,1,3,3,3,3,3,3,2,3,3,3,4,3,3,3,1,10,30,0,3,3,2,1,3,3,3,1,3,3,2,1,1,3,3,2,2,2,3,3,3,2,3,3,3,2,2,2,3,3,2,2,3,3,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,2,2,2,2,3,2,2,3,3,3,2,2,3,3,2,2,3,3,3,3,2,3,3,3,2,4,3,3,3,2,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,4,4,3,4,4,4,4,3,3,3, ,1, ,3,4, , , , , ,2,3, ,5,6,7,8,9, , ,3,3,3,3,4,3,3,3,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,3,38,2,1.066666667
514623,5,1,2,1, , ,2,2,1,4,4,4,4,4,4,3,3,3,4,4,3,4,3,1,10,30,3,1,1,1,1,3,3,4,4,1,1,1,1,1,3,3,4,3,3,1,1,1,1,3,3,3,3,1,1,3,4,1,1,3,4,1,1,1,1,3,3,4,3,1,1,1,1,3,4,3,3,3,3,4,3,3,4,3,4,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,3,3,3,3,3,4,3,4,3,3, , , , , , , , , , , , ,4, ,6,7,8,9,10, ,3,3,3,3,4,3,3,3,3,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,4,5,4,4,4,4,5,4,3,4,4,4,5,4,4,4,4,5,35,2,1
514470,5,1,2,1, , ,2,2,1,4,4,3,3,4,3,3,3,3,3,3,3,3,3,1,10,30,7,2,2,2,2,4,4,4,4,1,1,1,1,1,3,3,3,4,3,1,1,1,1,4,4,4,4,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , ,3,4, , , , , , , ,3,3,3,4,3,4,3,3,3,3, , , ,4, ,6, , , , , , , , ,15, , ,18, , , , , , , , , , , , ,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,37,1,1
513315,5,1,2,1, , ,2,1,1,3,3,2,4,4,2,4,4,4,4,3,3,2,3,1,10,30,26,3,3,3,2,4,3,3,3,4,3,3,3,4,2,1,1,1,1,3,3,2,2,4,4,2,2,2,2,3,4,2,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,2,1,1,1,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,2,4,4,3,4,4,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,3,3,4,4,3,4,4,3,4,3, ,1, ,3, , ,6, , ,1, , ,4,5, , , , , , ,3,3,3,2,4,4,4,3,4,2, , ,3, ,5,6, , , , , , , , ,15, , ,18, , ,21, , , ,25, ,27, , , ,5,5,5,3,5,4,4,4,4,4,5,5,4,4,3,4,3,4,4,36,2,1.018181818
513396,5,1,2,1, , ,2,1,1,4,3,4,3,4,3,3,4,3,4,4,3,3,4,1,14,30,0,4,1,1,1,2,4,2,2,2,2,2,2,2,3,3,2,3,2,4,2,4,2,4,3,2,3,3,2,3,2,3,2,4,2,3,2,1,1,3,2,1,1,1,1,1,1,2,1,1,1,3,4,1,1,1,4,3,3,3,2,2,3,3,3,3,4,3,3,4,4,2,3,4,4,3,2,3,2,3,3,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,3,3,3,3,3,4,4,4,3,4, , , ,3,4, , , , , , , ,4, , ,7, , , , ,3,3,3,3,2,3,3,2,2,3, ,2, , , , , , , , , , , ,14, , , , , , , , , , ,25, , , , , ,4,4,3,3,3,4,4,5,5,4,4,5,4,4,4,5,3,3,3,26,2,1
513400,5,1,2,1, , ,2,1,1,3,4,3,3,3,4,4,3,4,3,3,3,3,4,1,15,30,0,4,3,2,2,3,3,2,2,3,2,2,2,3,4,4,3,2,2,3,3,2,2,3,2,2,3,3,2,3,2,2,3,2,3,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,3,4,1,1,1,2,3,3,3,2,2,3,3,4,4,4,3,4,4,3,3,3,3,4,3,2,3,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,2,2,3,3,2,3,2,3,3,2, , , ,3, , ,6,7, , ,2, , ,5, ,7, , , , ,3,3,3,3,2,3,4,3,3,4, , ,3, , ,6, ,8, , , , ,13, , , , , , , , , ,23, , , , , , , ,3,3,4,4,3,3,4,3,4,3,4,4,4,3,3,3,4,4,3,28,2,1
511838,5,1,2,1, , ,2,2,1,4,3,3,3,3,1,3,2,2,3,4,4,1,4,1,15,30,0,3,2,3,2,3,1,3,1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,3,3,3,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,3,3,4,3,2,2,2,2,3,3,3,3,3,3,3,1,1,1,4,4,4,4,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,3,3,3,3,3,3,2,3,3,3, , ,2,3,4, , , , , , , , , , , ,8, ,10, ,3,2,3,2,3,3,4,4,3,2, , , , , , , ,8, , , , , , , , , , , , , , , , , , ,27, , , ,4,4,4,4,2,4,3,2,2,4,2,4,4,4,2,2,2,1,2,34,2,1.018181818
512203,5,1,2,1, , ,2,2,1,2,3,3,2,4,2,4,4,4,3,4,4,3,4,1,15,30,0,3,4,3,2,4,1,1,1,3,3,2,2,2,4,2,2,2,1,3,3,3,1,4,3,3,2,3,3,3,3,3,2,3,2,1,1,1,1,1,1,1,1,2,2,2,2,3,1,1,1,3,1,1,1,1,1,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,3,3,2,3,3,2,3,4,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,4,4,3,4,4,3,4,4,3,4, , ,2,3, , , , , , ,2, , , ,6,7, , , , ,3,3,3,2,3,3,4,4,3,3, , , ,4, ,6, , , , ,11, , , , , ,17,18, , , , , , , , ,27, , , ,2,4,4,5,5,5,3,3,3,5,5,5,3,4,3,3,4,4,4,48,2,1
511817,5,1,2,1, , ,2,2,1,2,3,2,2,3,3,2,3,3,3,3,3,3,3,1,15,30,0,1,1,1,1,4,3,3,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,4,3,3,3,1,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,1,1,1,1,2,1,1,1,1,1, ,2,2,2,2, ,2,2,2,2,2, ,2,1,1,1,3,1,1,1,1,1, , , ,3, , , , , ,1,2, , , , , ,8, , , ,3,2,3,2,3,3,3,2,2,3, , ,3, , , , ,8, , ,11, , , , , , , ,19,20, , ,23, ,25, , , , , ,3,4,4,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,35,2,1.018181818
511830,5,1,2,1, , ,2,2,1,3,3,2,2,3,3,2,3,3,3,4,4,3,3,1,15,30,0,1,1,1,1,4,3,3,3,1,1,1,1,1,2,2,3,1,2,1,1,1,1,4,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,3,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,3,3,4,4,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1, ,2,2,2,1,2,2,2,2,2,1, ,2,1,1,3,1,1,1,1,1,3, , , , , , , , , , ,2,3, , , , ,8,9,10, ,3,3,3,2,3,3,3,2,2,3, , , , , ,6, ,8,9, ,11, , ,14, , , ,18,19, ,21, ,23, ,25,26, , , , ,4,4,4,3,2,3,2,2,2,3,3,4,2,2,3,3,2,3,3,36,2,1.018181818
512231,5,1,2,1, , ,2,2,1,1,2,1,1,2,1,3,1,2,1,3,1,1,3,1,15,30,0,2,2,2,2,3,2,1,1,1,1,1,1,1,2,3,2,2,2,1,1,1,1,3,2,3,2,1,1,3,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,2,3,3,3,3,3,3,2,2,3,2,2,2,3,3,2,2,1,3,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,1,1,2,3,2,1,3,3,3,3, ,1,2, , , , , , , , , ,4, , , , , , , ,3,3,3,3,3,3,4,4,4,4,1, , , , , ,7, , , , ,12, , , , , , , , , , , , , ,26, , , , ,1,1,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,48,2,1
503168,5,1,2,1, , ,2,2,1,3,2,2,2,3,3,2,3,4,4,4,3,3,4,1,15,30,0,1,1,1,1,4,3,3,3,1,1,1,1,1,3,2,2,1,2,1,1,1,1,4,3,3,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,3,1,1,2,3,4,3,3,2,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,1,1,1,1,2,1,1,1,1,1, ,2,2,2,2, ,2,2,2,2,2, ,2,2,2,2,3,2,1,2,2,1, ,1,2,3, , , , , , ,2,3,4, , , , , ,10, ,3,3,3,3,3,3,3,2,2,3, , , ,4, ,6, ,8, , ,11,12, , , , , ,18, ,20,21, , , ,25, ,27, , , ,3,3,3,3,2,2,2,2,2,3,3,3,2,2,3,3,2,3,3,41,2,1
503419,5,1,2,1, , ,2,2,1,3,3,2,3,3,3,3,4,4,3,4,4,3,3,1,15,30,10,1,1,1,1,4,3,3,3,1,1,1,1,1,2,3,2,2,2,1,1,1,1,4,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,3,2,2,2,3,3,4,3,2,3,3,3,3,2,2,2,3,2,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,3,3,2,3,3,4,3,3,1,1,1,1,1,2,1,1,1,1,1, ,2,2,2,2, ,2,2,2,2,2, ,3,3,2,1,3,1,1,1,1,1, ,1, ,3, , ,6, , ,1,2,3,4, , , , ,9,10, ,3,3,3,3,3,4,3,2,2,3, , , ,4, ,6, ,8, ,10,11, , , ,15, , ,18,19,20,21, ,23, ,25, , , , , ,4,4,4,2,2,2,2,2,3,2,3,3,3,2,3,3,2,3,3,26,2,1
516034,5,1,2,1, , ,2,2,1,4,4,4,4,4,4,3,4,3,3,3,4,4,4,1,20,30,0,3,3,2,2,3,3,3,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,1,3,3,3,2,3,3,3,3,3,4,3,3,2,3,4,4,3,3,2,3,3,3,3,2,4,4,3,3,4,3,3,2,4,4,3,3,3,3,2,3,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , ,4,4,4,4,3,4,4,3,4,4, , , ,3,4,5,6, , , , , ,4,5, , , , , , ,3,3,4,3,4,3,3,3,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,5,4,4,4,3,4,4,4,4,4,3,5,4,4,3,4,5,4,34,2,1.066666667
509608,5,1,2,1, , ,2,1,1,3,3,3,4,3,3,3,4,3,4,4,3,3,3,1,25,30,0,3,3,2,2,4,1,1,1,2,2,2,2,2,4,4,4,4,4,3,2,2,2,3,2,2,3,3,3,3,2,4,2,4,2,3,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,4,3,3,3,2,2,4,4,3,4,4,4,3,3,4,4,3,3,4,2,2,3,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,3,3,3,2,4,4,4,3,3,4, , ,2,3, , , , , ,1, , , , ,6, , ,9, , ,2,3,3,2,3,3,3,2,3,4, , , , ,5, , , , , , , , ,14, , , , , , , , ,23, , , , , , , ,4,4,4,3,4,4,4,4,4,4,5,5,4,3,4,4,4,4,4,21,2,1
512919,5,1,2,1, , ,2,1,1,2,1,2,2,1,2,2,3,2,3,3,3,3,3,1,30,30,0,4,3,3,2,3,3,2,2,4,3,3,3,3,3,2,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,4,3,3,3,2,2,2,3,3,3,4,2,2,2,3,2,3,3,2,2,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,3,3,3,2,2,2,3,4,2,4, , ,2,3, , , , , , , ,3,4, , , , , , , ,3,3,3,3,3,3,4,4,4,2, , , ,4, ,6, , , , , ,12, , , , ,17, , , , ,22,23, , , ,27, , , ,2,4,4,3,4,4,3,4,4,3,3,5,3,3,4,4,3,3,3,45,2,1
513410,5,1,2,1, , ,2,1,1,3,2,2,3,2,3,4,3,3,2,3,3,2,4,1,30,30,0,4,3,2,2,4,1,1,1,3,3,3,3,2,3,2,3,4,3,3,3,3,3,3,3,3,2,3,3,4,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,3,3,1,2,3,1,1,1,4,3,3,2,2,1,2,3,3,3,4,3,3,3,4,3,3,2,4,2,2,3,3,3,2,3,4,3,3,3,3,4,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,3,4,4,3,4,4,3,4,4,4, , ,2,3, , , , , , ,2, , ,5, , , , , , ,3,3,3,3,3,3,3,3,4,4, , , , ,5, , ,8, , ,11, ,13, , , ,17, , ,20, ,22,23, , , ,27, , , ,4,4,5,5,4,3,4,4,4,4,5,5,4,4,3,5,4,4,4,44,2,1
512922,5,1,2,1, , ,2,1,1,4,3,4,3,4,1,3,3,2,3,4,3,3,2,1,30,30,0,3,4,2,2,3,4,3,4,3,3,4,3,3,2,4,2,4,3,4,3,3,3,4,2,3,2,3,2,3,3,3,3,3,3,3,2,2,2,3,2,2,3,2,1,4,3,3,3,2,2,4,4,3,3,1,3,3,3,3,3,1,1,2,3,4,4,3,3,3,3,2,2,4,4,3,3,2,2,2,3,4,1,3,3,2,3,3,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,3,3,3,3,4,4,4,3,3,4, , ,2,3, , , , , , , ,3,4, , , , , , , ,3,3,3,2,3,4,4,3,3,3, , , , ,5, , , , , , , , , , ,16, , , , , , , , , ,26, , , , ,5,4,5,3,3,5,3,5,4,4,5,5,3,3,4,4,4,4,3,31,2,1.018181818
512938,5,1,2,1, , ,2,1,1,3,3,4,3,4,4,3,4,4,4,4,3,4,4,1,30,30,0,3,3,2,3,4,1,2,2,4,3,3,3,3,4,4,2,2,1,4,4,3,1,3,1,1,1,3,2,2,2,3,3,1,1,3,3,1,2,2,1,1,1,1,1,1,1,2,2,1,1,3,4,3,2,2,2,3,4,4,3,2,2,3,3,3,3,3,2,2,3,3,2,2,2,3,2,3,2,3,3,3,2,3,2,3,2,3,2,2,2,2,2,1,2,1,2,1,2, , , , , ,2, ,2, ,2, , ,2,2,2,2,4,4,4,3,3,3, , , ,3, , ,6, , ,1, ,3, , ,6, , ,9, , ,3,3,3,3,2,3,3,4,4,4, ,2, , ,5, , , , , , ,12, , , , ,17, , , ,21,22,23, , , ,27, , , ,4,4,3,4,4,3,3,3,3,3,3,4,3,3,3,2,3,3,2,34,2,1.018181818
513359,5,1,2,1, , ,2,2,1,2,1,2,1,2,2,1,3,2,3,3,2,3,3,1,30,30,0,4,2,1,1,4,1,1,1,4,4,4,1,1,3,2,2,2,2,4,4,4,3,4,1,1,1,3,2,3,3,3,3,3,3,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,3,2,2,3,1,3,2,2,3,3,3,3,3,2,3,4,3,3,3,3,2,3,3,4,2,2,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,2,3,3,4,4,3,4,4,3,3, , , , ,4,5, , , , ,2, , , ,6,7, , , , ,3,2,3,2,3,3,2,3,3,3, , , ,4,5, , ,8, , , , ,13, , ,16, , , , , , , , , , , , , , ,3,2,3,4,4,4,3,3,3,3,3,3,3,4,3,3,4,4,4,35,2,1.018181818
509660,5,1,2,1, , ,2,1,1,3,2,3,2,2,2,2,4,4,3,4,3,3,4,1,30,30,0,3,2,1,1,4,1,1,1,3,2,2,2,2,4,3,3,2,2,4,4,4,1,4,1,1,1,3,2,3,2,3,2,3,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,1,3,3,3,2,2,2,3,3,3,4,3,1,1,3,3,3,2,4,4,4,2,2,2,4,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,1,2,1,2, , , , , , , ,2, ,2, , ,4,3,4,3,4,3,4,4,4,4, , ,2, , ,5, , , , ,2,3, , , , ,8, , , ,3,3,3,3,2,4,4,3,3,4, , ,3, , , ,7, , , ,11, , , ,15, , ,18, , ,21, , , , ,26,27, , , ,4,4,5,5,5,4,4,3,3,5,4,4,4,4,3,3,4,4,3,44,2,1
511166,5,1,2,1, , ,2,1,1,3,2,3,3,3,4,4,3,3,3,3,4,3,4,1,30,30,0,4,4,2,2,4,1,1,1,4,4,4,3,3,3,4,2,2,1,3,3,2,2,4,1,2,2,3,3,3,3,2,3,2,3,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,3,3,1,2,2,3,3,2,3,2,2,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,4,3,4,2,3,3,2,4,3,2,2,2,2,2,2,2,2,1,2,2, , , , , , , , ,2, , , ,3,3,3,4,4,3,3,2,3,4, , , ,3, , ,6, , , ,2, , ,5, , , , , , ,3,2,3,2,4,3,3,4,4,4, , , , ,5, ,7, , , , , ,13, , , , ,18, , , , ,23, , , , , , , ,3,4,4,3,4,4,3,4,4,5,5,5,3,3,4,4,4,3,4,37,2,1.018181818
510474,5,1,2,1, , ,2,1,1,3,3,2,3,2,2,2,4,3,3,3,2,2,2,1,30,30,0,4,4,2,2,2,2,1,1,2,2,1,1,1,4,3,3,3,3,4,3,3,2,4,3,2,2,4,3,3,4,3,4,3,4,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,4,3,4,4,4,4,3,3,3,4,4,3,3,4,4,3,4,3,3,3,3,4,4,4,4,3,2,3,3,2,2,4,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , ,2, , ,3,3,3,3,4,4,4,3,3,3, , , ,3, , ,6, , , ,2, , ,5, , , , , , ,3,3,4,4,4,3,4,3,3,3, , , , ,5, , , , , , , , ,14, , , , , , , , , ,24, , , , , , ,4,2,4,3,3,4,4,3,4,5,5,5,4,4,4,4,4,4,5,41,2,1
511174,5,1,2,1, , ,2,1,1,4,3,3,3,3,3,4,4,2,3,4,2,3,2,1,30,30,0,3,3,3,2,2,2,1,1,3,2,2,3,3,4,2,3,2,2,4,3,3,3,3,3,2,2,2,2,3,2,3,2,3,3,1,2,2,1,1,2,2,1,1,1,1,2,2,3,3,2,2,2,1,2,4,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,2,2,3,3,2,2,3,1,3,3,3,3,3,1,2,2,2,2,2,2,1,2,1,2, , , , , , , ,1, ,2, , ,4,4,4,4,4,4,3,4,4,4, , , , , , , , , , ,2,3, , , , , , , , ,2,2,2,2,3,3,4,4,4,1, , , ,4, , , , , , , , , , ,15, , , , , , , , , , , , , , , ,5,3,5,5,4,4,4,4,4,5,4,5,4,4,3,3,4,5,3,37,2,1.018181818
511158,5,1,2,1, , ,2,2,1,3,3,2,2,3,3,2,3,3,2,3,3,3,3,1,30,30,0,1,1,1,1,4,3,4,3,1,1,1,1,1,2,2,2,2,2,1,1,1,1,4,3,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,3,2,3,3,3,2,2,2,2,2,2,3,3,4,3,3,2,3,3,3,3,4,3,4,4,3,3,2,2,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,1,2,2,2,2,2, ,2,2,2,2,3,2,2,2,2,2, , , , , , , , , , , ,3, , , , ,8, , , ,3,3,3,3,4,4,3,2,2,2, , , , , , , ,8, , ,11, , , , , , , , ,20, , ,23, ,25, , , , , ,5,3,3,2,3,3,2,2,2,2,3,3,2,2,3,3,3,2,2,35,2,1.018181818
503837,5,2,1, ,2, ,1,1,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,24,30,0,3,3,3,3,4,3,3,3,2,3,2,2,3,4,4,3,3,3,4,3,3,3,4,4,4,3,2,2,4,4,2,2,3,3,2,2,2,2,2,2,3,3,3,2,2,2,3,2,3,3,3,3,2,3,3,2,3,4,4,3,3,4,4,3,3,3,4,4,3,3,3,2,2,3,3,2,2,3,3,3,3,2,3,2,3,3,2,1,2,2,2,2,1,1,1,2,1,2, , , , , ,2,2,1, ,2, , ,3,3,3,3,3,3,4,3,3,3, , , , , , , , , , , , , , , ,7, , , , ,3,3,4,3,3,3,3,3,3,3, , , , , , , ,8, , , , , , , , , , , , , , , , , , , , , , ,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,5,4,3,37,2,1
